gpt_similarity,human_similarity
0.8966873972185565,0.5320696792646415
0.8935445438642504,0.6722842738504096
0.7512407425469898,0.7468784453792976
0.7409089656588325,0.6137972253325565
0.8240422558872516,0.7756925837116827
0.8257513736792045,0.729308877678444
0.9170640448261681,0.7721329783228965
0.7631879734545517,0.5906545311826501
0.786639850200616,0.6801741790686886
0.9388824261492049,0.7404293716806899
0.8738296701130241,0.7153142309368641
0.8151848449417433,0.7489432766396887
0.8099996234621308,0.6745668667277022
0.7698544721570848,0.626855886310521
0.7215105688055569,0.7516778795225045
0.8232224104630246,0.6405407191697621
0.6264932628050268,0.3146909995994061
0.669581429903758,0.6746218391060141
0.7041053736935721,0.5642081764716648
0.7659540433386208,0.6912662181094084
0.6871770695306626,0.453703738189675
0.719433601710261,0.5727997389902505
0.830246429329212,0.7682193764030294
0.9335559771509947,0.5284853242309742
0.7911908405779998,0.5108915887250696
0.7925587722761489,0.5329687919890825
0.5957262753815233,0.49255108703302775
0.7274141957288802,0.5916616297000563
0.8671756254174643,0.6906939701397082
0.7252486573513836,0.7177099243194244
0.4697394850627992,0.6679943782385345
0.6602716659411556,0.4603847115062431
0.7617310581999699,0.6699155876867351
0.9093336489858436,0.8229678457419435
0.5965699862437472,0.8335218028522411
0.9082266611636237,0.6685277972303155
0.8499817341824689,0.6333955992078507
0.7397401359836308,0.6851870225290724
0.7184648636808147,0.7166074660537892
0.638465004103105,0.5996904056975401
0.801718359595992,0.8079022648123464
0.9324070421019774,0.7400273675257707
0.5379064652064782,0.5720329655918487
0.8182533536567914,0.5659988345249981
0.7521863424372003,0.7553982251412544
0.8684020025098802,0.27955480770354524
0.7377248497281013,0.7161819117261066
0.8309204973452421,0.7240328731429142
0.761523354146951,0.7730959705849462
0.7257850204688666,0.7165523791933835
0.7292317476350659,0.5992953434936104
0.7847006335903585,0.5667096041718863
0.7431868900107347,0.45691425314276146
0.8532125668592048,0.7049462318334994
0.8373703758525087,0.7874952876817094
0.795696660169653,0.4830510285618402
0.7460757665221726,0.7500015717059161
0.6237129441874977,0.8512340403370248
0.8469350300668357,0.6756108065631198
0.7680857086106172,0.7120492169185679
0.7230762142488893,0.7950114076170313
0.6476658303672425,0.6686687534262107
0.7006748171370916,0.469107614947654
0.7619132570033037,0.6028195399079171
0.771911303414561,0.5222716200535021
0.829016639618878,0.34357860632828463
0.7572171289822106,0.48149603955844944
0.8115439566577816,0.5207059530652646
0.8591650368405865,0.7051370408225741
0.7768220782279432,0.445501443667049
0.9255928041289033,0.6941051253472293
0.5887611433477216,0.7957176617879077
0.8169691005163978,0.8065229138624754
0.8026416049275227,0.7510623099500209
0.7856808658165118,0.6276654929131915
0.4325327756323871,0.6645985000798648
0.9128797601452169,0.4734685124287534
0.8259722834541787,0.6203840007803024
0.8372904649129509,0.6509025131214672
0.7444458062709394,0.5015445550614935
0.6228168876604767,0.365321580209324
0.8907563645018607,0.8101819240227168
0.8185025213460334,0.5751766396773345
0.7082473284103116,0.6437498658082034
0.5532692600127551,0.535032393124158
0.8437191741879349,0.6276249361729156
0.9310064120657682,0.23134741881823656
0.5570306811299113,0.5813050726601324
0.7280374643496782,0.8431450856867887
0.6225391614251334,0.5840714850527606
0.695750457092008,0.5309359892707625
0.7584684654416908,0.6484547091540985
0.8808300422883599,0.7526722142942615
0.8559977293409872,0.750986846394653
0.6947465408982711,0.8550407793607523
0.7563196321545088,0.6457158403483139
0.6510972993330274,0.7047310826010857
0.6480296110337934,0.6496794458447145
0.8162294200986855,0.47039913263894717
0.938145027893018,0.8178576315333864
0.7409133710155051,0.7535467892845908
0.8100615682212168,0.19714254782396937
0.7983934332355839,0.3853936972111506
0.9067091394466311,0.9325880634457904
0.6441951199715726,0.7135678469554861
0.7932717813869578,0.6412113495372105
0.7488551311318232,0.7611103001123571
0.9270726206346341,0.6333366494904743
0.5844956666807105,0.6209607395631112
0.8189269233334291,0.5395223200946561
0.7790235901843,0.7366444616038489
0.7997401591992628,0.5816409364597942
0.7386474973362472,0.7067174386485943
0.8203637748824428,0.4279912523126734
0.6319985134858256,0.4096087907243588
0.7535036051473487,0.6517673826973104
0.7693475641469406,0.7142448039886528
0.7344489062112655,0.7713031637981632
0.8423442700675641,0.8207601012175184
0.8029309579124695,0.5827240221354221
0.7877098800245637,0.5202719186425009
0.8548125176212967,0.5314748623415241
0.8608098996562739,0.5897060895249552
0.8306473800582286,0.754887441758143
0.850620114255442,0.7197638521512414
0.6868735723513175,0.6895912070583797
0.6639585110223455,0.6198223318320244
0.783896216143866,0.6275716077360917
0.7500083052917572,0.7712896843147208
0.8858925690144737,0.77767754036531
0.839379046062706,0.7013984092264334
0.7871112219067158,0.2811221756275292
0.7560237657989237,0.755636351102882
0.6502811368916712,0.35016946010548444
0.744091745940561,0.8053753751648142
0.7372311653498224,0.8275254475709498
0.7095624985949861,0.839638947229883
0.6298696562689503,0.6484399037966592
0.6862102274198301,0.5958504353162931
0.7432514471565829,0.4914161156229128
0.6549235625095541,0.7061863363334718
0.6883523730023077,0.10065460726556882
0.7677190051315106,0.6537478107035777
0.706052060399067,0.8389930165805638
0.7253342223809172,0.5845685081306029
0.8206285908849298,0.36345829439222344
0.784445600354303,0.8090880468446696
0.929157001118034,0.6514436597916932
0.7175685229734095,0.6824162392722747
0.6158125465786044,0.5085915763285463
0.7050224151414226,0.7926572352754325
0.8129540926196557,0.7795555338576966
0.7113763006917802,0.644703404449004
0.7671371354597756,0.8289555719803923
0.822639841363817,0.7685435649201023
0.8665830849511413,0.7554555144667482
0.8340263300256426,0.647025925141685
0.7849601083690744,0.7613136148042545
0.6143185227099582,0.6648974725554307
0.8189130413233419,0.6938426120285485
0.7259659302025405,0.5733132551643675
0.7350121090174784,0.6458246295394872
0.643252227058399,0.5732221403343455
0.910894558356564,0.31811723741564424
0.6939341011241865,0.600699117846722
0.6990866166186486,0.6550451382074556
0.6544857765875074,0.49862092748885767
0.8832700856964738,0.6715713179617409
0.9686714544000695,0.7851751697417136
0.663703637360775,0.6391554078672874
0.8604526721907881,0.7640931808156319
0.9278712074664913,0.4641380190751735
0.7433192283944425,0.7048302160839803
0.8207125854065507,0.7709315441650213
0.6953074892738104,0.5831102232670687
0.768691076564531,0.646442476852033
0.803251271110493,0.6654412578923495
0.7589425210238953,0.37267756514344136
0.7016600265365639,0.5594366442880803
0.7358434806900287,0.710758104494415
0.586854027150042,0.7358838929265126
0.8384649800675972,0.6911035160375326
0.9545773164155124,0.8639213493187495
0.5656687434829606,0.5142514059028884
0.8508010066443472,0.7764467640882622
0.8264639607229746,0.6139442825790001
0.6639851628464135,0.17143905796692874
0.7526291463129527,0.6777012825230598
0.8588165183445908,0.6827002965249903
0.830351513021263,0.7399211712853436
0.7996832707968665,0.5624577577034093
0.7949462176468751,0.5869518091851128
0.8546461699805579,0.7375893759883961
0.8989979093870849,0.6441723040069761
0.7347630250569106,0.4020260559280456
0.7839109546839245,0.7243885909070219
0.652574915336083,0.4969546812049883
0.7585423074638992,0.6629574459490946
0.5946652398248641,0.6399022722264305
0.8221149040145711,0.5541931503323194
0.646689789187605,0.8603798149842302
0.8239761967701617,0.8385297521218953
0.6387833109827474,0.6835068758440688
0.775491015872346,0.6076136408298933
0.6992449011699281,0.5302426298398984
0.8487832422495999,0.7169671596722262
0.8004381691806505,0.6103086279023691
0.8223664453776813,0.7300569943565889
0.5447257451110089,0.5987294470008804
0.7757836109565746,0.5175563360997932
0.8116202325196307,0.688363104115355
0.6265069454674517,0.26327005070645937
0.9093538751829555,0.5914893964019314
0.7457626129475546,0.7278985974379724
0.695514234038119,0.840788851996155
0.8210478297085237,0.7715883330575042
0.8656391320101647,0.6845851379358382
0.8666915236970192,0.7005850068143108
0.9561537045737646,0.6084055412485815
0.8329193131991713,0.5820448837550036
0.8585743707633247,0.4527628728744526
0.7436347439866898,0.6285849810996692
0.47658334569054134,0.459785662854925
0.5661047404639095,0.468112770168888
0.9049260399773827,0.5787316563617495
0.8261349681545955,0.6436524608719587
0.7049896579218383,0.7241344595470108
0.5763236501544163,0.6749194415137619
0.7322353337137467,0.4070533725970339
0.8189418489538566,0.6309065278262952
0.6590404694571219,0.6372810562939829
0.5229916170298948,0.7419624969586437
0.5388295761784859,0.6334194880510485
0.43057693135732844,0.4978691394260928
0.7582856134269977,0.7986074776068524
0.7651115821656628,0.7237358974659732
0.9019651336673848,0.5369458508334642
0.8764315718353328,0.6333726555100714
0.7935750971748782,0.6854078117892949
0.9060949902662303,0.5093894671761408
0.7745569323976195,0.9448867645530171
0.7532943340504009,0.7411578547140163
0.8169013170515101,0.7617449626908215
0.744563912613627,0.5562134537950887
0.7695500165437484,0.8587219977793932
0.8283892316470256,0.6194800938118575
0.7919407535216877,0.5801263942866727
0.6819464066710408,0.6655515519479358
0.8014543615777974,0.683176458239625
0.9084720591190655,0.6987106091926606
0.8588684550614747,0.7414348646577102
0.5712531713303065,0.4171260886508062
0.8366660908021415,0.5534331297746219
0.6437297914918069,0.6153214288039869
0.8517151427584004,0.4171456364383304
0.7956696956027169,0.7549783025710182
0.83965717042042,0.8264996078226174
0.801961165312309,0.8456586795983715
0.7520753411064457,0.6149549390726685
0.7747380074329779,0.45261337207375746
0.7830531206958359,0.6861487717618421
0.7075669288501408,0.8494683013188012
0.8597773269508142,0.5884545124467049
0.8831734519031619,0.46279577721343806
0.6965090374794201,0.8591894055715497
0.7723966139426582,0.6597017874585613
0.7647402720315789,0.6802162014577494
0.8053948636052759,0.8472937241847731
0.6908868456378086,0.8159134519888611
0.7598821082967882,0.6416110763896792
0.8460964639252669,0.6001479551698402
0.6698379579068594,0.8029967245946574
0.4999688266402486,0.7182182349577484
0.8288187522059731,0.6398246795775019
0.7817849083367853,0.8604279789200239
0.7995924571521932,0.46197881289504056
0.7330510422026059,0.719145081011305
0.7663329949672144,0.46506187568452945
0.774154354217291,0.5133124621419427
0.5144523272592483,0.8019804058647708
0.7972254873233707,0.675340268606756
0.736417314192676,0.5728123632485421
0.6763009929361067,0.3403253352473985
0.8009299857841661,0.7967487453066459
0.583677874043277,0.6025032910538123
0.7317252891761971,0.6939682444687904
0.7270083146217275,0.1444329506824091
0.703540953229112,0.7648367881619392
0.8616970300517934,0.7595457676906993
0.8476750270755974,0.6718763860220125
0.6865963040906402,0.3737636672195687
0.6285641876518856,0.674686487134755
0.7599974077552656,0.599183827434696
0.8352464504041512,0.9161062829555265
0.8483239410129837,0.5980809660534976
0.7074633311517489,0.7934925289475746
0.6193892452133389,0.5465756173611056
0.6595262089166518,0.5263941756666518
0.8410600000474193,0.5490664704922026
0.7356056104156428,0.549020066027895
0.6805003282837542,0.6098162265646607
0.7385450445595642,0.6363429643141214
0.7649175005059096,0.8110738124142162
0.8604526201044953,0.8386425412830842
0.7910225923464113,0.5453121785320468
0.703888588626132,0.5767336932467779
0.8658460964913318,0.6983852631893076
0.7355858410076277,0.6221565467972513
0.7863878151725286,0.6643520572036196
0.951566703462942,0.8156732315844695
0.7978238934389054,0.835272759964817
0.8787802091726299,0.7298280417701544
0.6548885509821119,0.5052350825610161
0.828005351872326,0.8998710472726495
0.6992697857755507,0.6032487404740338
0.855411190396009,0.7662317497081583
0.8629611434806954,0.8391126287927473
0.7891641063519256,0.7860689878319771
0.5629509707062784,0.8597571774112408
0.7934518069150693,0.4971154390766847
0.8117868028758798,0.6035008911395344
0.743183697006939,0.6831483521183795
0.6873400353744249,0.8551640161746182
0.7182160807623623,0.6470020535358761
0.8402520274503903,0.537534352907508
0.6776800148778228,0.5133667802999787
0.7055714262023232,0.5110171445688716
0.851414646857148,0.6824957146122135
0.8887487158967264,0.6610808918251415
0.8863801199681022,0.544009036728986
0.8506438091759531,0.8194631979929997
0.8385615654803474,0.6778938999580927
0.7435269984663226,0.4397585647911212
0.675255204490678,0.7604303951734053
0.7431482135933697,0.47484558656840126
0.8347821082899249,0.5536618962246018
0.8889727843796232,0.7543188260208106
0.7009832399563259,0.6014969125141612
0.7410228187224794,0.7472834388386341
0.8207296543646107,0.2592274775414404
0.7090460982801748,0.7792428692666505
0.7110557401158131,0.49443555690580654
0.8254789293512612,0.8144967773022947
0.7628900516020308,0.5445561374970131
0.6950800244537596,0.6317020935623143
0.6214322444260528,0.7714083557243232
0.8468362963291743,0.7976929676202679
0.8191311058349032,0.6269989854678262
0.8225383325684292,0.714605431474768
0.7299814358405707,0.4664408121827454
0.7554158061337323,0.6973092527084631
0.8109233937173982,0.6499868491002495
0.7965582733954951,0.6850980075984987
0.8392612413269995,0.8340927953170086
0.7679039126949776,0.741354899942919
0.7177722219006611,0.7917120423470451
0.837843368666946,0.8992459778690143
0.7677185177745023,0.6540778892765672
0.7619713114093483,0.52725318673284
0.7168281788366825,0.9247363213359625
0.8083271991212267,0.5183994682480435
0.8223236150762159,0.8063737572586471
0.8771278948796775,0.5407062794127521
0.6998763628109813,0.763147684453046
0.5708974452411557,0.7445010459895282
0.698624799880926,0.6754707433920798
0.6075032361603826,0.7371188010878578
0.8687084145037373,0.5633756820619795
0.4855742690141368,0.6337450657874076
0.7581970547231047,0.5077544214809978
0.773581101359776,0.7744711015987131
0.6930005754350594,0.40413956202014073
0.817419973045408,0.7127372316559675
0.8689687763125165,0.5157184309445492
0.742619752174236,0.717191845296971
0.8571259762669583,0.7199539267729158
0.691538952214248,0.4674760763574181
0.8167996762047904,0.5582549833382956
0.7009921083885178,0.7181888897125643
0.6524178632770234,0.7964535640397212
0.7881070793025885,0.7091892622372219
0.7673658121090984,0.2522011094235031
0.6321992133377833,0.14165261879804691
0.7253032507477559,0.8341021678863699
0.8118629798223346,0.6120635648356526
0.5837332950802967,0.7483589269286225
0.7184462523518791,0.543087482141703
0.864118999156764,0.43626448977308346
0.5730013555309106,0.8637712669196753
0.7190453930097411,0.6450606601151425
0.6748219085361704,0.8169850879161948
0.7134336130736061,0.6750009212253137
0.8222110413646494,0.7925198442099568
0.7297816058610747,0.6396728021727736
0.8012778498456958,0.6349667543284613
0.5844075586393408,0.20430793579141368
0.818422186512041,0.7645266965169101
0.788959638330362,0.8775713652710994
0.7031964674537996,0.6180634283405245
0.707959489680602,0.6979809977638087
0.708568020590348,0.6745058020706111
0.7084659377330699,0.8149401010056218
0.771480440499566,0.8864928388500154
0.6481954320541361,0.6251586461150699
0.7569400118532243,0.5903121760447189
0.7376086179217166,0.7458833129230426
0.809051809675026,0.5932300086631859
0.8502183889517827,0.6936447651016018
0.772502901006638,0.6026185445008202
0.7554060318544225,0.934073246269395
0.6321703872200548,0.9424397627224115
0.925057320364411,0.7436413008539748
0.5589569833883479,0.26726910975969775
0.8683604102650653,0.6013419511529989
0.7822259700559986,0.7518435501822361
0.8726726387133354,0.892382882633837
0.5824565844386279,0.7658492709399001
0.8348918393287604,0.3200847489698313
0.5640405109874144,0.6497464504123106
0.718962915266065,0.7510609968076057
0.6698881615887442,0.7531357107631402
0.6374757433474599,0.5655273743829435
0.7842723749370256,0.6250474606610175
0.7008852427033146,0.7018608935014442
0.6931903021488172,0.9094633929099725
0.7575626614510387,0.6833624579367855
0.7527404512809275,0.5715746185156649
0.9124450917912845,0.7321032012432505
0.6855606863093701,0.6143865816997953
0.5644132555621963,0.5422947580676007
0.7562097688882242,0.6884539724074357
0.9093831017420736,0.7085768634326903
0.9037774708679366,0.581893157629798
0.6051489782196469,0.6365741177656703
0.719763317093239,0.6750776366923112
0.6889990427631154,0.7688917710271063
0.8672459977506665,0.6875688505825611
0.6889756694136849,0.6807544946360569
0.6381534826181885,0.5441680122266375
0.8584239709124909,0.47391294785444993
0.7543450969967049,0.3779275781489063
0.842593519648518,0.9087782745920528
0.895265529359473,0.6403938034186322
0.6743195515129462,0.4915504165057327
0.8802964389641613,0.8181039669087327
0.7766645950636397,0.6795783960010403
0.5679243606898977,0.5995868677766314
0.8486493552584319,0.6233576680212448
0.6905863238122724,0.5943047794208564
0.7002701930173029,0.715227014972992
0.7401399785577947,0.5642983330398578
0.7733764645797054,0.6956167898851178
0.6432543247632497,0.5733375619433008
0.8424875787330413,0.39657316564281553
0.8937673075415908,0.8188030150561506
0.761860195277199,0.8089294416782506
0.7732714898275852,0.7543989243181634
0.8243811493393726,0.7609293585421565
0.70574002185298,0.5432412369542764
0.7418790679976245,0.46103098588871083
0.8537867712571505,0.7186129027509198
0.8112031057562872,0.6244190341163997
0.6381620525854963,0.7023827021885459
0.7555625704220122,0.6741002450469064
0.7219033551234136,0.7811832989321229
0.9382989234193607,0.7045236420863634
0.5703696362068941,0.5258818842714208
0.8322621842370319,0.8161576815740691
0.8670492854981303,0.7690071749900842
0.8627968847523141,0.5501849013544512
0.8469603084424877,0.6949976748992535
0.7804525607257454,0.6414254702226981
0.5713699461530637,0.6776790798850408
0.7153180664709494,0.4955665334119567
0.6090825983260196,0.3098529119346005
0.7856446312846994,0.7610289335313695
0.8308100573821147,0.39598798592944706
0.8856263997174977,0.6866996766084358
0.66107482716651,0.6266923235695219
0.7027091269365321,0.7277561113601668
0.7221627725838375,0.7424520459892552
0.7516802639663597,0.5848761084052589
0.7166674121403587,0.7335599065057063
0.723283944533709,0.5941027330171565
0.6654324379125475,0.3024265839830473
0.8447468149425779,0.4921995229283424
0.7974565856140328,0.6655929860387125
0.9129615803125898,0.6839037057254135
0.805213575273483,0.7224063977876098
0.7421818564518217,0.5598893342698904
0.8979163311580804,0.720332644807311
0.7888519547618501,0.5977583300798203
0.8213263597386429,0.6444528753673243
0.9523482778478886,0.8159339674456899
0.7179290899214843,0.8017324204328488
0.671284219608427,0.7138152508771124
0.7499696256977308,0.45843352659960557
0.6831485293092269,0.8089701190685712
0.8635461574953956,0.6535391536677435
0.4934453006578124,0.40387812581715943
0.8800871328663481,0.5010745360411046
0.7266656280251897,0.4449840654843467
0.7658954195541884,0.742105980625447
0.7254071573491652,0.7422946469907852
0.7493886789279831,0.646251860921208
0.6887623742109156,0.4427041663430624
0.7873054549417164,0.8071014354219346
0.8763534595689291,0.4390241204737546
0.9174666759564368,0.6073286100772392
0.6900039929055308,0.6582341311365095
0.7476510476899548,0.5543408562379392
0.827975965360346,0.6616948285237135
0.7416578906627701,0.7182385572732011
0.8606353858900869,0.8498783001924295
0.7211278119912089,0.7079357695185078
0.7332146138933231,0.18651703824266366
0.6920401290263138,0.48433386345179963
0.5288518024467768,0.5127173697139478
0.770873023018843,0.2550176395112827
0.758413151270156,0.7685877708416937
0.8125098509043519,0.8409131441401134
0.6842287684474982,0.19602872382750988
0.584605205044384,0.7165071176348484
0.7349294147604528,0.51320818289931
0.8444929991249975,0.42881703913493674
0.8772763177535576,0.5642295350844728
0.9606757306731669,0.3042585548933751
0.764317996247553,0.5973879191494107
0.853818016622539,0.6923744569157145
0.6216733794298225,0.6500070052097398
0.6078746302602215,0.5208295680068791
0.7351205367329734,0.6628905475517475
0.9046068935960767,0.791111729710191
0.7044477550885676,0.749701556701428
0.8039308284383974,0.6936803086111231
0.49977592793926073,0.29695961650360664
0.9140568111221916,0.8159578249740868
0.847908698410388,0.563386904420615
0.8874646772347484,0.7978277117243594
0.6797663896482493,0.7482579788120696
0.720226033113902,0.7088961201147712
0.7274293906562248,0.5627917307232071
0.8755382616562546,0.7492106546631692
0.78248464454595,0.7471901083381053
0.83745920695504,0.7845646405190873
0.7085068209110574,0.5715890366891904
0.8112042228056716,0.5650864438811556
0.6949066704997426,0.670582311598767
0.5753649039608941,0.6779999053849913
0.676777913553014,0.5677451105966622
0.848257971197558,0.6351302011394714
0.7921650826447729,0.3773155574042146
0.7870148311857567,0.5815337223722934
0.845405454905415,0.7133372657129313
0.6519189565836038,0.7065402963852322
0.8803488263075623,0.6512409883874172
0.6274952237293796,0.6567824176528816
0.5727238992422784,0.6763434827673791
0.7733628256132676,0.26375932386035833
0.8809723207596727,0.7069042329788902
0.7119284829723205,0.38464868109746403
0.687432687842843,0.45026803457672837
0.7466596627804665,0.6565366078404546
0.7644933675429512,0.41993674335785797
0.8202650598940501,0.39618051044700153
0.8095053861587967,0.7881286210955482
0.8108666614002576,0.6231978811617767
0.6999855310836629,0.7558542301452867
0.7161160437396779,0.8099476106160307
0.5951498460241513,0.6016053628522214
